"Round","Platform","Date","Time of Day","Audience Name","Audience Gender","Audience Age Range","Audience Interests","Post Type","Post","Promo or Non-Promo","Cost","Impressions","Engagements","Shares","Clicks","CTR","CPC","Conversions","Revenue"
"5","Facebook","Sun 5 Nov","10:00 AM","Young Women","female","13-25","flowers,floral,pink,bag","Image","This bag would look great for any event #bag #floral #flowers #pink","Promo","$14.00","2,585","16","8","24","0.93%","$0.58","8","$157.00"
"5","Facebook","Sun 5 Nov","3:00 PM","","all","13-70","","Video","Watch an interview with one of our designers #designer #fashion #interview","Promo","$0.00","3,552","20","24","26","0.73%","$0.00","0","$0.00"
"5","Facebook","Sat 4 Nov","3:00 PM","","all","13-70","","Article","Weekend adventures are the best #adventure #travel #fun","Non-Promo","$0.00","13,679","94","72","87","0.64%","$0.00","1","$8.00"
"5","Facebook","Fri 3 Nov","10:00 AM","","all","13-70","","Image","Doesn't this bag look good? You can get one for yourself today! #bag #fashion","Promo","$0.00","8,100","64","31","78","0.96%","$0.00","16","$620.00"
"5","Facebook","Thu 2 Nov","3:00 PM","","all","13-70","","Image","I bet your wishing you were at the ocean right now #brrr #cold #ocean","Promo","$0.00","29,048","245","294","319","1.10%","$0.00","17","$687.00"
"5","Facebook","Wed 1 Nov","10:00 AM","","all","13-70","","Image","You can get to work in style with a BUHI bag #style #fashion #work #bike","Promo","$0.00","37,344","305","351","378","1.01%","$0.00","19","$744.00"
"5","Facebook","Tue 31 Oct","10:00 AM","","all","13-45","halloween,bag,backpacks,adventure,travel","Advertisement","Happy Halloween! Check out our sale for today only! #halloween #sale #bags","Non-Promo","$504.00","42,001","315","158","888","2.11%","$0.57","52","$2258.00"
"5","Facebook","Mon 30 Oct","3:00 PM","","all","13-70","","Article","Have you ever been to San Francisco? If you haven't grab your bag and go  on a trip! #bag #sanfrancisco #travel","Non-Promo","$0.00","8,590","60","41","61","0.71%","$0.00","1","$5.00"
"5","Facebook","Mon 30 Oct","10:00 AM","","all","13-70","","Holiday image","Halloween is tomorrow, are you ready?","Promo","$0.00","67,035","525","602","450","0.67%","$0.00","34","$1342.00"
"3","Facebook","Sun 29 Oct","3:00 PM","","all","13-40","halloween,candy,backpack,black,orange,shopping","Holiday advertisement","Get the perfect bag to hold all your Halloween candy #halloween #bag #candy","Promo","$206.00","37,271","311","263","676","1.81%","$0.30","52","$2076.00"
"3","Facebook","Sat 28 Oct","9:00 AM","","all","13-70","","Image","Tell us what your doing this weekend! #travel #weekend #fun","Promo","$0.00","18,242","148","168","194","1.06%","$0.00","0","$0.00"
"3","Facebook","Fri 27 Oct","6:00 PM","","all","13-70","","Video","See what it's like to travel the city with a BUHI bag #travel #city #video #friday","Promo","$0.00","48,063","323","365","413","0.86%","$0.00","22","$2223.00"
"3","Facebook","Wed 25 Oct","5:00 PM","","all","13-70","","Image","You always look good with a BUHI bag so get one today! #lookingood #bag","Promo","$0.00","10,816","90","90","111","1.03%","$0.00","22","$899.00"
"3","Facebook","Mon 23 Oct","11:00 AM","","all","13-70","halloween,backpacks,bags","Meme","Halloween is coming up, you don't want to miss out on our new Halloween BUHI bags! #halloween #bags #backpacks","Non-Promo","$444.00","93,539","186","3,702","740","0.79%","$0.60","1","$64.00"
"1","Facebook","Sun 22 Oct","9:00 AM","","all","13-70","","Video","See why people in Scotland LOVE BUHI bags #Scotland","Promo","$0.00","56,368","633","756","805","1.43%","$0.00","45","$897.00"
